Tablas:

//TUDU

// A REVISAR EN PROCESO

=/=* cataloginventory_stock_item
+ deferred_stock_update
+ use_config_deferred_stock_update

*Posiblemente no necesario, campos no requeridos, existen otros campos similares en MG241 que no están en la inserción de registros y funciona bien


//DONE Y REVISAR

=/= catalog_category_entity
+ row_id
+ created_in
+ updated_in

=/= catalog_category_entity_datetime
- entity_id
+ row_id

=/= catalog_category_entity_decimal
- entity_id
+ row_id

=/= catalog_category_entity_int
- entity_id
+ row_id

=/= catalog_category_entity_text
- entity_id
+ row_id

=/= catalog_category_entity_varchar
- entity_id
+ row_id

=/= catalog_product_entity
+ row_id
+ created_in
+ updated_in

=/= catalog_product_entity_datetime
- entity_id
+ row_id

=/= catalog_product_entity_decimal
- entity_id
+ row_id

=/= catalog_product_entity_int
- entity_id
+ row_id


=/= catalog_product_entity_text
- entity_id
+ row_id

=/= catalog_product_entity_varchar
- entity_id
+ row_id



= catalog_product_entity_media_gallery

=/= catalog_product_entity_media_gallery_value
- entity_id
+ row_id


=/= catalog_product_entity_media_gallery_value_to_entity
- entity_id
+ row_id



// CHECKED Y NO HACEN FALTA CAMBIOS

= cron_schedule


= catalog_category_product

=/=* catalog_eav_attribute
+ is_displayed_in_autocomplete
+ is_used_in_spellcheck
+ facet_min_coverage_rate
+ facet_max_size
+ facet_sort_order
+ display_pattern
+ display_precision
+ is_pagebuilder_enabled
+ sort_order_asc_missing
+ sort_order_desc_missing

*Revisión únicamente, solo hay 1 update y no afecta a estos campos, el resto son selects

= cataloginventory_stock_status

= catalog_product_link

= catalog_product_link_attribute

= catalog_product_link_attribute_decimal

= catalog_product_link_attribute_int

= catalog_product_link_attribute_varchar

= catalog_product_relation

= catalog_product_super_attribute

= catalog_product_super_attribute_label

= catalog_product_super_link

= catalog_product_website

= catalog_url_rewrite_product_category

= eav_attribute

= eav_attribute_set

= eav_entity_attribute

= inventory_source_item

= url_rewrite

= store

= tax_class


//PASOS

1. leer indice row_id y entity_id de tablas category, product y variant
1.1 almacenar indice principal al iniciar proceso
2. tests para lectura de valores con tablas que tengan 2 columnas primarias
3. al sincronizar, cambiar entity_id por primary_column_id
4. cambiar todas las tablas que tengan una clave primaria para que sea dinámica
